Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein
Standards_pos,200605_Smp_GBTFate2MTlong-IS_B,Serine,11.73,1634034,20006,85981,-2.8,Standards_pos
Standards_pos,200605_Smp_GBTFate2MTlong-IS_C,Serine,11.85,3412373,139392,216788,-2.4,Standards_pos
Standards_pos,200605_Poo_QC2_1,Serine,12.11,3391320,61330,212093,-0.7,Standards_pos
Standards_pos,200605_Poo_QC2_2,Serine,12.06,3571195,0,213607,-0.4,Standards_pos
Standards_pos,200605_Poo_QC2_3,Serine,11.86,3378205,0,204851,-1.6,Standards_pos
Standards_pos,200605_Poo_QC2_4,Serine,11.76,3812297,0,235151,-2.6,Standards_pos
Standards_pos,200605_Poo_QC2_5,Serine,11.64,4155078,0,204645,-2.1,Standards_pos
Standards_pos,200605_Poo_TruePooGBT_Full1,Serine,12.11,2771649,8820,183326,-0.8,Standards_pos
Standards_pos,200605_Poo_TruePooGBT_Full2,Serine,12.03,2758388,99886,153624,-0.4,Standards_pos
Standards_pos,200605_Poo_TruePooGBT_Full3,Serine,11.83,2934812,0,162378,-1.4,Standards_pos
Standards_pos,200605_Poo_TruePooGBT_Full4,Serine,11.76,2544602,589364,173056,-2.7,Standards_pos
Standards_pos,200605_Poo_TruePooGBT_Full5,Serine,11.62,3404310,0,187112,-2.4,Standards_pos
Standards_pos,200605_Poo_TruePooGBT_Full6pos,Serine,11.59,1167581,177995,86593,-2.4,Standards_pos
Standards_pos,200605_Poo_TruePooGBT_Half1,Serine,12.11,1325617,280998,88220,-0.4,Standards_pos
Standards_pos,200605_Poo_TruePooGBT_Half2,Serine,12.02,1571617,0,79330,-0.4,Standards_pos
Standards_pos,200605_Poo_TruePooGBT_Half3,Serine,11.87,1709668,72540,77544,-1.1,Standards_pos
Standards_pos,200605_Poo_TruePooGBT_Half4,Serine,11.74,1767255,0,72070,-2.4,Standards_pos
Standards_pos,200605_Poo_TruePooGBT_Half5,Serine,11.63,1785138,521278,96828,-2.1,Standards_pos
Standards_pos,200605_Poo_TruePooGBT_Half6pos,Serine,11.57,1015819,0,53442,-2.5,Standards_pos
